"text","label"
"@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24","neutral"
"@VirginAmerica Thanks!","positive"
"@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?","positive"
"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?","neutral"
"@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM","neutral"
"@VirginAmerica - amazing customer  service, again! ???ï??? RaeAnn in SF - she's the best! #customerservice #virginamerica #flying","positive"
"@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?","neutral"
"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9","neutral"
"@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!","positive"
"Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.","positive"
"@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ;-)","positive"
"@VirginAmerica thanks!","positive"
"@VirginAmerica requested window seat and confirmed window but got stuck in middle seat. Not a good way to treat silver member????","negative"
"@VirginAmerica there is something wrong with you website in Safari iPhone","negative"
"@VirginAmerica achieves a second year of profitability despite revenue pressure ... - @CAPA_Aviation http://t.co/zSuZTNAIJq","neutral"
"@VirginAmerica gives positive outlook, but sees increased competition - @Reuters http://t.co/jEu7Od3eYJ","neutral"
"@VirginAmerica thank you! I absolutely will ????","positive"
"@VirginAmerica Thanks!","positive"
"@VirginAmerica Thanks for the lovely soft views! #travel #SAN to #SFO http://t.co/CnctL7G1ef","positive"
"@VirginAmerica is my new go to airline","neutral"
"@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.","positive"
"@VirginAmerica I need a receipt for a flight change. Can you send one?","neutral"
"@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/FVUdmh27pF @TheNationalUAE","neutral"
"@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/DCoBoKN7EE @TheNationalUAE","neutral"
"@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/vw4P4T4tLh @TheNationalUAE","neutral"
".@VirginAmerica If only you guys were starting those flights at the end of the month! Guess I?ôm still road tripping on Feb 27??","neutral"
"@VirginAmerica got it. All set - Thanks!","positive"
"@VirginAmerica Only thing I see on passbook is Virgin Mobile Mexico. How do I integrate?","neutral"
"@VirginAmerica to start 5xweekly #A319 flights from to #Dallas @DallasLoveField #Austin on 28APR #avgeek","neutral"
"@VirginAmerica please add more frequency to PDX Portland","neutral"
"@VirginAmerica That's classy.","positive"
"@united thanks","positive"
"@united why not? Is it a law or a policy?","neutral"
"@United the internet is a great thing.  I am emailing executives in your company, maybe they will respond to me in a timely manner.","negative"
"@united thank you !","neutral"
"@united dm these nuts","neutral"
"@united it was credit from my last trip that never came in the mail!","negative"
"@united Pls Help Baby Hannah get the life saving surgeries she requires.She needs your help.Pls Donate/RT http://t.co/kQnrrP86A5","neutral"
"@united bet you wont honour them, like mine ey","neutral"
"@united By the way, a simple apology goes a long way, even if it's a hollow one. It's obvious that you don't care about me or my well-being,","negative"
"@united I know this is probably a no but is there a way to get a cheaper airfare ticket if the flight is leaving in a few hours? ????","neutral"
"@united thnx for the info","positive"
"@united another awesome new plane flight 1584 and extremely nice Captain Steve Connolly.","positive"
"@united Thank you for the cheese platter and abundance of entertainment options. Time just flew by.","positive"
"@united completed form but doubt it's any use. UA doesn't care. 6 day vacation will now be 5. Sure UA won't feel responsibility for that...","negative"
"@united you are one great airline ?ù§Ô∏?","positive"
"@united is my favorite airline.","positive"
"@united where is my flight voucher?","neutral"
"@united Late Flight to Denver, Late Flight to Newark...let's not even get into the disaster that was checking bags. Unacceptable.","negative"
"@united Can you please follow for a Dm on a missing bag?","negative"
"@united I am signed up for notifications. This is the first trip I was not updated on. Not sure why this happened.","negative"
"@united When will direct flights from Belfast Intl to Newark resume from their winter break? Thanks.","neutral"
"@united Pleased to be a Premier Platinum","positive"
"@united Apparently they are asking 20 people to off board the plane--how can such a big miscalculation be made?!","negative"
"@united Not a happy flyer.  UA flight 1161 from SFO to Cleveland.  Sunday 2/22.  Stay tuned for blog article from http://t.co/VdFdODqVGx","negative"
"But I don't see AA @united","neutral"
"@united thank YOU for your kindness. Your agents went above &amp; beyond to get my stranded family home.","positive"
"@united Hi, Im flying SFO-LAX-SAL-CLO. My connecting time in LAX is 1h45m. Is it enough time? Do I have to collect my bag and recheck on AV?","neutral"
"@united follow back and I'll give you the details.","neutral"
"@united and most frustratingly, all this delay happened either at the gate, or even onboard the aircraft! No heads up in advance!!!","negative"
"@united My credit card was charged on the transaction when I was told it would not be. If the charge goes through I will be contacting you.","negative"
"@united Thanks!","positive"
"@united passengers should have been rerouted to match the intended arrival time (even if you have to incur cost to put us in other airlines)","negative"
"@United to operated #B767-300ER from #Newark to #Zurich @ZRH_airport replacing B767-400ER between 6MAY-23SEP instead till 23OCT #avgeek","neutral"
"@united 2nd flight in two weeks that you have lost my bag!  Taking my 1K status to @AmericanAir #neveragain #WORSTCUSTOMERSERVICE","negative"
"@united Left item n the seatback on UA1260. Is there any way to call DCA to ask if they have the item? Already submitted lost &amp; found report","neutral"
"@united Thanks for looking into this and for getting back to me via DM. Glad to hear my bag is finally being delivered to me. Thanks again!","positive"
"@united Lisa J is amazing the guy not so much.","neutral"
"@united I already did.","neutral"
"@united Cool. Thank you.","positive"
"@united WHERE IS MY RECEIPT! I upgraded return leg and 6 months Late Flightr still NO receipt! http://t.co/DAjWzhLVyu","negative"
"@United ""Your bag may or may not be at the airport. Unfortunately, no one at the airport is picking up the phone or responding to messages.""","negative"
"@united @ShowExpert what is going on with United's Mileage Program? You pay $500 for a ticket and get a fraction of that as PQD credit?","negative"
"@united an efficient layout at kiosks/bag drop lines would help as there is no definition to space. Additional friendly and helpful staff","negative"
"@united you are terrible.","negative"
"@united  @DENAirport United 787 in snowy Denver. http://t.co/w1AaKJumXA","neutral"
"@united tried to book a flight IAH-MNL departing 3/31/15 returning 4/17/15 you are advertising 9 flights for $1051 that can't be book!","negative"
"@united yes I have and I was calling in regards to speaking to someone about it even further, but unfortunately i was just bounced around.","negative"
"@united if you don't like delayed bags, why do you let it happen so much?","negative"
"@united Hi.  My relative's Flight Booking Problems number is MY8YB4.  Her name is Clarita Jaramillo Mejia.  Thank you","neutral"
"@united Thanks! LOL! #UA6259 will wait for us. Per @flightaware, same tail number as #UA5525 :)","positive"
"@united What are the chances of my flight to EWR from PIT being Cancelled Flighted tomorrow?","neutral"
"@united thanks, it was my first time in a United lounge and felt welcomed.","positive"
"@united Pay for a cab back to the airport to show baggage dept. my wet shirts and suit is not a viable option. 2nd time this has happened!!","negative"
"@united when I click that link it wants my flight info. I haven't booked a flight yet. I read you waive fees for military, it this true?","neutral"
"@united lost my bags and there was a flight from Chi to Eri that landed over 1.5 hrs ago...yet still have zero updates?? #UnitedAirlinesSux","negative"
"@united ouch not fair","negative"
"@united ... frozen lines on flight, not continuing due to 'passenger comfort'? Not ok, sat on the plane as long as a flight to Vegas would !","negative"
"@united line full of worried customers and guy at desk says so sorry you will have to take care of your problems Late Flightr I don't have time.","negative"
"@united Waiting half an hour for my checked bag at EWR (&amp; that was Priority); disappointing, usually you guys are good.","negative"
"@united is by far the worst airline ever ??ò°??ò°","negative"
"@united Did you get your 757 Model?","neutral"
"@United why not charge for 2nd carryon instead of checked bag? Less jockeying for overhead space, happier passengers, more ontime departures","neutral"
"@United give me a direct number I can call regarding my lost baggage immediately.","negative"
"@united thank you","positive"
"@united Cancelled Flights your flight then sends you an email saying ""think about your next flight..."" #customer #outrage http://t.co/KkwiwI97A4","negative"
"@united help me, united! I paid for economy plus on a flight that was changed BC of delay. Will I be automatically refunded?","negative"
"@united thanks for the epic service on 863- always a pleasure- outstanding crew http://t.co/trqlpeinzW","positive"
"@united all set. Figured it out at the baggage office!","neutral"
"@united Life goal: complete ??îÔ??","positive"
"@united I'd really like to get off of this plane now.","negative"
"@united any plans of restating nonstop service between IAD and South Florida?  We miss our flights to FLL.","neutral"
"@united 6 minutes to boarding at b12 in Ord. No sign of gate agent. A little help?","negative"
"@united we are the airline that has Cancelled Flightled flights TOMORROW to the NYC area","negative"
"@united I see. Thanks for explaining.","positive"
"@united !!!!! YAAYY!!! YAY PROM!!!! http://t.co/DXicoyioxF","neutral"
"@united But it's doubtful he'll fly United again and he will be traveling a lot as a sales manager covering all of North America","negative"
"@united Great!  I'm guessing you were Late Flight to open, service is horrible, you're overcharging, and don't care that everyone is miserable.","negative"
"@united 132 characters does not cover my reasons I'm afraid","negative"
"@United terrible illogical re-route after Cancelled Flightled connection. Then made me pay to check bag. Then lost bag. #ual","negative"
"@united yes to more food! Add some gluten free options while you're at it","positive"
"@united @airlines. Agents arguing about check bag announcement. Looked for room until seat 20, gave up and walked back to seat 7.Unnecessary","negative"
"@united ""most likely"" makes it sound like you have no idea, which is not how I want my flights to be. Please use facts thanks.","negative"
"@United #767 taxing in at #ORD @fly2ohare @AirlineGeeks #avgeek http://t.co/uPocMmuLUN","neutral"
"@united it's done.  If you do something to make up for it I'll tweet that too.","neutral"
"@united Gate Agent Alavera is amazing","positive"
"@united - sitting in seat 10D on a flight back from Vegas to Chicago.  Someone left a folder that looks important in the seat pocket. (1/2)","neutral"
"@united Yes but unbelievable.  Should have a free fare lock","negative"
"@united Why can I only apply one travel certificate per itinerary even when I have multiple flights?","negative"
"@united thanks for more timely updates.","positive"
"@united Thank you for your offer! All sorted out :-)","positive"
"@united the new seats on the Canadaair regional jets just plain suck.","negative"
"@united boarded 6373 on time, deplaned, and now 100 minutes delay. No transparency during. Can't wait to give up my gold status for AA.","negative"
"?ú@united: @LRuns4Cupcakes Please DM details, we'd like to help if you need assistance. ^KP?? @ClarkHoward #Another #Airlines #Issues","neutral"
"@united thnx!","positive"
"@united what do I do if something is missing from my checked baggage?","neutral"
"@united I need a breakdown of what the ""international surcharge"" on my flights cover. Please help","neutral"
"@united https://t.co/jpd7NsGRT7. Fyi your staff are telling customers to try other carriers","negative"
"@united Based on suggestions from other passengers I have a rental car on standby for 11:30.  One way or another will be leaving then.","neutral"
"@united education of that staff is needed - he also turned away other first class cabin passengers with mileage plus.","negative"
"@united then send your Jeff Smisek on a trip with JetBlue or SW and make sure he takes notes. I would never choose to fly United again.","negative"
"@United pre-dawn flight to #miami from #EWR. Annual #SOBEWFF trip. Now.","neutral"
"@united U kept passengers waiting all night 4 a plane that was being put out of service.  Leaving everyone stranded for night. #inexcusable","negative"
"@united please do! She went above and beyond what she had to do, she made us her number one priority!","positive"
"@united you guys are awesome! Thanks!","positive"
"@united hey, left my computer bag, w/computer inside, in United, filed online report, no response","negative"
"@united Also, a United phone representative just asked me for my web password. Is that normal?","neutral"
"@United What's your phone number? Customer service question.","neutral"
"@united fantastic night of waiting 3 hours for a delayed airplane, only for you to alert us flight is Cancelled Flighted when it lands. #whatstatus","negative"
"@united sent you my confirmation via DM. Thank you very much","positive"
"@united can you help 689 in Chicago get to a gate. Freezing on a runway seems like a crappy thing to do at 9pm","negative"
"@united Want to book a multi-city fare. Have miles for 1of 2 flights. An option to pay for 1st flight with miles +2nd with UMP Visa? Thanks!","neutral"
"@united Leaving soon. Thanks!","positive"
"@United Stars and Bars @iah #A320 @airlineguys @AirlineGeeks #avgeek http://t.co/mWSoGUC33p","neutral"
"@united @annricord Great! Appreciate it????","positive"
"@united I was well taken care of, thanks. I've already been sent a survey request &amp; I'll share my positive experience (despite delay)","positive"
"@united Got a call. Bag is to be delivered tonight. Thanks for your reply!!","positive"
"@united please reroute Oregon Women's Tennis to Santa Barbara. There's supposedly another connection from LA.","neutral"
"@united DM the conf # to you - did you receive it?","neutral"
"@united Contacted yesterday and was told that there's nothing they can do - they suggested I email for some compensation ??? cust service???","negative"
"@united you need to follow me I order for me to DM....","neutral"
"@united UA5029 from RIC, UA507 from ORD, &amp; UA423 from DEN -ALL DELAYED for non-weather issues. Way to go, youre batting 1.000! But no hotels","negative"
"@united thanks","positive"
"@united okay - thanks for your help, JT! I appreciate your time!","positive"
"@united We invite to Fallow @HelacoHLC learn about our activities.Prevention Programs of Health by Condom-Rito Family.We R 501(C)(3)Thanks","neutral"
"@united Thanks, I will!","positive"
"@united yes, I want to complain. Your coworker was neither. Is there a customer service point airside?","neutral"
"@united why does it cost $547 to change the city of origin when the same flight on http://t.co/8FMZZOltv9 costs $165 #customerservicefail","negative"
"@united hey awesome!  Thanks for the reply, will be filling the form out! @AmericanAir","positive"
"@united they are all -pilots, FA and ground personnel doing a great job. Weather is to blame... Who do I talk to about that :)","positive"
"@united you have the nicest gate attendant at Newark airport gate 101 right now. Multiple delays and she is still pleasant with everyone.","positive"
"1/2 @united Just be honest with your customers. The new seats are designed to fit more rows on the plane. More rows = more money.","negative"
"@united missing this wedding because of these delays would not be cool","negative"
"@united Designed to deter people from forgetting things or to provide more storage space? The article says the latter #unfriendlyskies","negative"
"@united if I have credit from a flight I Cancelled Flightled does the new flt have to be booked by 1 yr from orig purchase date or flown by that date?","neutral"
"@united thank you. There was one here a few months ago, but none now. Weird you don't have a club in one of the busiest airports in the US.","positive"
"@united how come it's cheaper to fly to BKK than NRT even though to get to BKK you take an extra flight, from NRT!","neutral"
"@united we have been told that it's lost...you guys don't know where it is","negative"
"@united we are never going to get to out gate at this rate.","negative"
"@united Ugh.  My bags were sent to Palm Springs and not to LAX as promised.  They better be at the hotel when I get there.","negative"
"@united #UnitedAirlines fill out form and never receive response? I expect remedy. We can travel another airline and Cancelled Flight as members w u.","negative"
"@united awesome. Thx. And thx for replying so damn fast, sure as hell beats 80s cheeze hold music!!","positive"
"@united @gg8929 Unbelievable hypocrisy!!","negative"
"@united Call customer service and of course they just say ""theres nothing we can do"" and then offer a transfer and disconnect the line.","negative"
"@united 877 from amsterdam to ewr, 02.27.2015, 737-300.","neutral"
"@united No. The entire problem here is that I was never sent anything via email and only given a Flight Booking Problems number over the phone.","negative"
"@united Can you explain how it rewards us elite Premiere 1K members?","neutral"
"@united can you send me another confirmation email?","neutral"
"@united customer service ????","negative"
"@united i need my confirmation number! Can you give it to me?","neutral"
"@SouthwestAir still waiting. Just hit one hour.","negative"
"@SouthwestAir never mind, I moved my flight to tomorrow. Thanks for the help!","positive"
"@SouthwestAir round-trip tickets just arrived for our auction at the Post-Masters Invitational! Thanks Southwest! http://t.co/mRfBjtePef","positive"
"@SouthwestAir ""Airport snow removal method #22..""
Keep up the good work folks, this is where Cessna's become 747's! http://t.co/7poFSXOjSY","positive"
"@SouthwestAir Rapid Rewards program sold me short. #Lasttweetaboutthis but still #disappointed.","negative"
"@SouthwestAir where your airline people screwed up our boarding passes on the way back from puerto Vallarta. This is horrible and we are","negative"
"@SouthwestAir live in Atlanta but cant enroll in your Atlanta companion promotion. Error every time. Can you help? Also sent email. Thanks!","neutral"
"@SouthwestAir @PHLAirport Will Flight 2155 that arrives at E11 be a penguin plane?","neutral"
"@SouthwestAir Thank you for the tip!","positive"
"@SouthwestAir I urgently need two receipts sent but CS is closed. Can you help?","neutral"
"@SouthwestAir I was not the one traveling. I was asking for my sister who was waiting on my nephew in Midland...flight eventually landed","neutral"
"@SouthwestAir quick question - i bought wifi for my phone, do I have to buy it again on my tablet? I have 9 hours left on my trip","neutral"
"@southwestair cool shot of the moon and one of your fleet http://t.co/kl9BAiMES6","positive"
"@SouthwestAir I love this airline so much! Thanks so much! The service is great! The snacks are amazing! Everything is outstanding thanks!!","positive"
"@SouthwestAir forget wedding fairs. How about discounts for nonprofits? We donate part of our worth every single day","neutral"
"@SouthwestAir When will your phone agents be able to give the correct departure times for CUN? When can we checkin online for international?","negative"
"@SouthwestAir should offer cdn border towns incentive to fly since exchange rates are #hurt. #customerappreciation #gaincustomers #keepem2","neutral"
"@SouthwestAir in flight wifi + @TMobile wifi calling makes for the best combination. Who doesn't love texting 40,000 feet in the air :D","positive"
"@SouthwestAir how much is ur wifi fam","neutral"
"@SouthwestAir Could you maybe hook (@FuyukaiDesuYo ) with some imagine dragon tickets tonight! SHES a HUGEEEEE FAN &amp; would really love to go","neutral"
"@southwestair #netneutrality Nice to see you prioritize Internet traffic to your own streaming service over other web sites!","positive"
"@SouthwestAir Just go ahead and start the scavenger hunt after 5 pm today when work is over ;) #DestinationDragons","positive"
"@SouthwestAir thanks!!","neutral"
"@SouthwestAir done. Sorry, I thought I was already.","neutral"
"@SouthwestAir Thanks for the quick reply!  I travel a lot...but not that much, lol.","positive"
"@SouthwestAir res chg online/app no work, still on hold, faster for hubby to DRIVE to airport to make change @ counter #fail","negative"
"@SouthwestAir : Hello..are flights taking off from @DallasLoveField airport this noon. Am supposed to travel on flight 376 to San antonio","neutral"
"@SouthwestAir to start 2xdaily #B737-700 flights from #OrangeCounty to #Portland OR on 8AUG #avgeek","neutral"
"@SouthwestAir  Just sent DM. Thanks for your attentiveness to this matter.","positive"
"@SouthwestAir thank you for the confirmation. Maybe people on my flight have directional dislexia.","positive"
"@SouthwestAir - really?  All other carriers are staffed and you've got a triple looped one and no employees in sight in OKC","negative"
"@SouthwestAir yes I was everything worked out great","positive"
"@SouthwestAir kudos to the crew of flight 1050 to GRR for making a very special memory for a sweet young passenger, and her Momma. Well done","positive"
"@SouthwestAir Thank you SWA and Shannon G. @LASairport (C22) for being a miracle worker! #awesome","positive"
".@SouthwestAir Well, we all need something to aim for.","neutral"
"@SouthwestAir I would love a +1 #RedCarpet  treatment","neutral"
"@SouthwestAir how do I get my companion pass?","neutral"
"@SouthwestAir How about auto check in for CP holders? Come on.","negative"
"@SouthwestAir sign me up!","positive"
"@SouthwestAir Traveling with a 13 year old Thursday. He does not need an ID, correct?","neutral"
"@SouthwestAir I tweeted several times last week about flight info during storm, always a timely tweet back.  Thx! ????","positive"
"@SouthwestAir your hold music sounds like it's from Super Mario Bros for gameboy color","neutral"
"@SouthwestAir props to your LAS employees working C11 gate. Because of them I am not opposed to flying through or to LAS in the future! ???è??è???","positive"
"@SouthwestAir ohk. Thank You!!! B/C of the inexpensive airfares that Southwest has I can now travel around.","positive"
"@SouthwestAir - just got it back about 20 mins ago. Went about 18 hrs w/o it but I appreciate the support. $50 voucher + $50 for essentials.","positive"
"@SouthwestAir BTW I was completely unable to buy wifi for my flight using Galaxy S4. Couldn't zoom out or scroll to touch ""Buy""","negative"
"@SouthwestAir For the past 2 yrs I earned A-list status thru a promo-fly 3 rnd trips in 2-3 months. How can I get that option again? #loyal","neutral"
"@SouthwestAir can you help","neutral"
"@SouthwestAir Thx to customer service rep ALEX for his patient help in reFlight Booking Problems a Cancelled Flighted flight and getting us where we have to be tmrw!","positive"
"@SouthwestAir flying flight 3130 tomorrow at 7:20 from PBI- I have boarding position C-42. Is flight overbooked? Have funeral to attend!","neutral"
"@SouthwestAir 50min to get bag checked n ATX, miss my flight, spend all day @BWI, n not get my baggage at the end of it all.  #epitimeoffail","negative"
"@SouthwestAir sending now via dm","neutral"
"@SouthwestAir Thanks for making good on @PoteetTJ 's Cancelled Flightled flight.","positive"
"@SouthwestAir Have a cup coffee and relax while you check out the New Deals and Promotions at Avon, twice a month at Doug @dcoadavon","neutral"
"@SouthwestAir three cheers to your Denver staff. Don't know if we 
will get out but they're keeping us smiling. http://t.co/RX8z53M7yy","positive"
