"text","label"
"@SouthwestAir I had to switch airlines and eat the difference (which was not insubstantial) and Cancelled Flight all plans for sat &amp; sun :(","negative"
"@SouthwestAir replacing @vitaminwater with beer! Bravo!???è??? Cheers! ??çª??çª @Leinenkugels @DosEquis @FatTire","positive"
"@SouthwestAir i like to see if i can change flight plz help thx","neutral"
"@SouthwestAir hey southwest! Can I see @Imaginedragons in Atlanta? My friend has never been there, loves them, and he is from Taiwan!","neutral"
"@SouthwestAir I know where that is! Alas I live far, far away now. #Books","neutral"
"@SouthwestAir don't you think a 4hr wait time to speak to an actual agent is ridiculous?! My flight was Cancelled Flightled this morning! #Getyourlife","negative"
"@SouthwestAir Any chance there's a few seats open from DEN to DAL this afternoon?","neutral"
"@SouthwestAir departing MDW it's cold 26F, windy with snow on the ground for sunny and 70F las vegas  @LASairport http://t.co/2IR7ynMBdU","neutral"
"@SouthwestAir can u follow so I can DM a confirmation number I need confirmed to Cancelled Flight?
I will call to confirm Monday for refund","neutral"
"@SouthwestAir thanks. What's your opinion on chances of getting in okay tomorrow?","neutral"
"@SouthwestAir can you follow me so I can send the DM?","neutral"
"@SouthwestAir My husband a first time flyer with you has had the worst experience on board a aircraft just a few minutes ago.","negative"
"@SouthwestAir you guys need better communication to your customers. This is rude and unprofessional.","negative"
"@SouthwestAir when does today's scavenger hunt start? I'm trying to help my little brother win! #DestinationDragons","neutral"
"@SouthwestAir I'm stuck in Fort Lauderdale.","negative"
"@SouthwestAir  @TheEllenShow @Imaginedragons  @kdepetro313 .what a great first night. #DestinationDragons http://t.co/N3LrFo4UaY","positive"
"@SouthwestAir flt 3867 crew  #OrangeCounty to #Denver is The #BEST! Weather delay but pilots just invited the kids to see the cockpit! #luv","positive"
"@SouthwestAir Show Jacksonville some ???ùtoo!  We want #3ticketsforJax!","neutral"
"@SouthwestAir we are trying to go as far away from King'sCollegeLondon as possible for charity today. Would you help us ? #jailbreak #RAG","neutral"
"@SouthwestAir - did SWA send out customer surveys to earn $100 toward flights? Is this legit?","neutral"
"@SouthwestAir it was 3472","neutral"
"@SouthwestAir how do I find travel funds I have available to use f/ past changed flights? don't see an option in my account.","neutral"
"@SouthwestAir thanks for the ride to Chicago. #kmdw #b738 http://t.co/6cpYPGFnD6","positive"
"@SouthwestAir you guys held our flight #330!  Thank you!!!  About to take off from MDW now to Oakland.  Thanks","positive"
"@SouthwestAir rocks! Open letter to flight attendant. http://t.co/zFrOINPSzI  &lt; my child was inspired.  Thank you.","positive"
"@SouthwestAir thanks for an awesome flight and connection! We were delayed but your staff and crew were purely amazing!","positive"
"@SouthwestAir Ahah???É??ï?éµ That is why
I love SW??à‚??(^^)?ù§","positive"
"@SouthwestAir OMG OMG OMG !!! I JUST DID!!","neutral"
"@SouthwestAir @JulGood1 she was traveling with me the one that got miscommunicated with","negative"
"@SouthwestAir do you have special fares for students to visit prospective schools?  It's expensive to visit graduate programs.","neutral"
"@SouthwestAir PLEASE HELP! I would die to see the Vegas show! It would be amazing to hear their songs for real!","neutral"
"@SouthwestAir   Happily, flight 1625 was not delayed when a cockpit visit blew my four-yr-old's mind. Thanks, Cap'n! http://t.co/C8mqEzXVdH","positive"
"@SouthwestAir get me on flight 4146 to denver and I'll be more than happy !!!!!","neutral"
"@SouthwestAir Thanks Lindsey &amp; the Southwest twitter team for great service &amp; a speedy resolution #LuvAgent #swa","positive"
"@SouthwestAir When is the last chance to win #DestinationDragon ???","neutral"
"@SouthwestAir make this delay go away. Maybe upgrade me and Kats seats. We are headed to Columbus.","negative"
"@SouthwestAir Hi! Just wanted to see if you have any new routes planned this year for Newark. Love flying you guys and hope to do so more!","positive"
"@SouthwestAir Can you please follow so I can DM? Thx!","neutral"
"@SouthwestAir Received awesome phone help from Jim today. Helped me switch around flights booked with points.","positive"
"@SouthwestAir Thank you! I can't wait either :)","positive"
"@Southwestair thanks for leaving me hanging here. #destinationdragons flights all fucked up now. No help?!","negative"
"@SouthwestAir I would love to go to the Atlanta show ?ô•Ô∏?","positive"
"@SouthwestAir appreciate the reply, hopefully those LAX agents get the memo. Cheers!","positive"
"@SouthwestAir good to know. Perhaps it was execution then.","neutral"
"?ú@SouthwestAir: @AMiltx3 You are forgiven most loved Customer,,,it's as if you never left :) ^LL?? that's why you're bae ?ù§Ô∏?","positive"
"@SouthwestAir :( Thanks for the opportunity...","positive"
"@SouthwestAir might be the worst airline ever","negative"
"@southwestair *any site*?   gmail, facebook, etc.","neutral"
"@SouthwestAir My boyfriend and I have LOVED @Imaginedragons since 2009 &amp; it would be so awesome to go to Vegas event. Any way you can help?","positive"
"@SouthwestAir you should know the crew today on flight #1071 AUS to PDX was awesome! #SWA","positive"
"@SouthwestAir if this flight is Cancelled Flighted or delayed any further I expect full compensation for my park ticket, hotel &amp; flight..","negative"
"@SouthwestAir Why doesn't mean TSA PreCheck show up on my mobile boarding pass? My KTN is linked to my account.","negative"
"@SouthwestAir Again, please accept my apologies for my lame, childish tweet. You didn't deserve that, &amp; I remain a LOYAL SW customer!","positive"
"@SouthwestAir @FortuneMagazine Congrats!","positive"
"@SouthwestAir @FortuneMagazine Love flying Southwest! Best flight attendants ever!","positive"
"@SouthwestAir @FortuneMagazine I DO like your airlines, congrats! : )","positive"
"@SouthwestAir great. My flight is delayed three hours. Now my friend has to wait for me at the airport for hours on her birthday. ???í???","negative"
"@SouthwestAir Is there anyway to pay more to get priority boarding A 1-15?","neutral"
"@SouthwestAir my PR class would luv to know who's in charge of your Twitter. How many people write your tweets? #gracias","neutral"
"@SouthwestAir do new flights come out at midnight?","neutral"
"@SouthwestAir filing it now. Thank you for your response.","positive"
"@SouthwestAir Whoa. Thanks and that's what I wanted to hear! Early flight coming up. Thanks for the reply.","positive"
"@SouthwestAir @Imaginedragons  Did they pick someone for Destination Dragons?","neutral"
"@SouthwestAir So far so good! http://t.co/16c9ex79Rk","positive"
"@SouthwestAir @ PIT- Gate A1! Big shout out to the lady trying to track him down!","positive"
"@SouthwestAir - I just had a great experience with your customer service team. Thank you! #LuvSW A-list","positive"
"@SouthwestAir thank you for handling this for me. Glad Southwest cares about what it's flyers think!","positive"
"@SouthwestAir did you pick the winners for the #DestinationDragons ?? #87yearsLate Flightr #maybeijustlost #whyyounoloveme","neutral"
"@SouthwestAir Any possible chance of SWA bringing back service between LGA-BWI? It would make it much easier to connect to the west coast.","neutral"
"@SouthwestAir why would I want to when the last time I did, you screwed me out of my early boarding that I PAID FOR.","negative"
"@SouthwestAir Are you announcing any more winners to the #DestinationDragons @Imaginedragons  show @VelourLive in UTAH this weekend? #Lucky","neutral"
"@southwestair Great job celebrating #MardiGras2015 .  You own the industry . Another reason I'm nuts for you! http://t.co/8WBzOrRn3C","positive"
"@SouthwestAir just added #passbook support to their iOS application! Finally, I get to add them to my collection. http://t.co/lEdNoCdQee","positive"
"@SouthwestAir allows you to change a flight once for no fee, yay! I will always book flights with them. @AmericanAir changes you $200","positive"
"@SouthwestAir sure,I'll send a message now!","neutral"
"@SouthwestAir I have a flight to Vegas coming up soon, but haven?ôt received any drink tickets Late Flightly. Can you help me out?","neutral"
"@SouthwestAir @karajusto SWA is willing to follow up. FINALLY.","neutral"
"@SouthwestAir In my letters to follow, I will be sure to include my Rewards Number, twitter handle, and email address.","neutral"
"@SouthwestAir when will you have flights for October 2015 available?","neutral"
"@SouthwestAir CEO discusses possibilities of NHL Vegas arena naming rights http://t.co/t3E4SH5xNg @SMUSportMgt #sportsbiz","neutral"
"@SouthwestAir just did last night. Thanks for following up. :)","positive"
"@SouthwestAir Not possible to carry-on and put in a closet/overhead? Had success doing that with other airlines. Thanks","neutral"
"@SouthwestAir I am scheduled for the morning, 2 days after the fact, yes..not sure why my evening flight was the only one Cancelled Flightled","negative"
"@SouthwestAir big thanks to your team. family emerg, same day ticket, experience was excellent. 1st time flying with yall, not my last!","positive"
"@SouthwestAir Got it covered. Thanks!","positive"
"@SouthwestAir Glad it was finally resolved too. Too bad I can't get a free voucher to go with mine so I can have a friend travel next time!","positive"
"@SouthwestAir thanks for the drink tickets hook up! Can't wait for my first international flight with you to NAS! #pumped","positive"
"@SouthwestAir took our carryon bag with essential attire for a life changing interview tomorrow &amp; it's not here; can we expect compensation?","negative"
"@SouthwestAir Im just praying you get me home alive","negative"
"@SouthwestAir needed my flight info so I can add my rapid rewards to my flight ... First time I have flown with SW - won't do it again #mad","negative"
"@SouthwestAir really appreciate the follow up, I always fly with y'all for a reason!","positive"
"@SouthwestAir we are 2 mins from departure of 4125 and no announced update nor an update to on time status. Everyone just standing. #comeon","negative"
"@SouthwestAir Thank you. I know ya'll can't control the weather. I appreciate ya'll working to get my flight rebooked the last two days.","positive"
"@SouthwestAir: why no charging station in SAN?","negative"
"@SouthwestAir employees spreading a bit of #MardiGras cheer at 7:30 this morning in Atlanta  #NFTYConvention http://t.co/ttbtY89Ilo","neutral"
"@SouthwestAir what does TSA Pre on my boarding pass mean? http://t.co/0HmmQCzkCf","neutral"
"@SouthwestAir - just talking to customer service @united makes me appreciate you even more!  They could learn so much from you!","positive"
"@SouthwestAir Hi! Thanks! Do you have an exact link to that specific page on your site you can share - or is it under ""Flight Status"":? Thx!","neutral"
"@SouthwestAir you guys are awesome... #dontchangeathing #luv","positive"
"@SouthwestAir 45mins wait on the phone with no option for a callback? Finally had to hang up because my phone was dying. #customerservice","negative"
"@SouthwestAir its all good. flight eventually took off, and landed safely. oh, and I got the free cup o wine. thx","positive"
"@SouthwestAir nice work on the update!","positive"
"@JetBlue Stop trying to make #fleek happen! #PointsMe","neutral"
"@JetBlue I appreciate the credit for my troubles but the lack of personal response troubles me.","negative"
"@JetBlue Wish Everyone felt like you","positive"
"?ú@JetBlue: @jannasaurusrex Thanks for the kind words, Janna! #WeAppreciateYou #TrueBlue?? and now I'M feeling like a boss #jetbluefame","positive"
"@JetBlue sure is ????","positive"
"@JetBlue Not trying to make you look bad, on your website it says: ""Due to weather in the Charleston, NC"" Its actually in SC, not NC","positive"
"Oh yeah? RT @JetBlue: Our fleet's on fleek. http://t.co/FTv2NWWQF1??","neutral"
"?ú@JetBlue: Our fleet's on fleek. http://t.co/M2wSg2olgo?? -_-","neutral"
"@JetBlue No, it's weird!! I picked other cities just to test, those worked...not the one I want. Works on phone though, so I'll use that.","neutral"
"um wut ?ú@JetBlue: Our fleet's on fleek. http://t.co/M4UWcPxtXJ??","neutral"
"@JetBlue? | RT @WMCActionNews5: New airline expected to make its way to MEM http://t.co/vO3eQsEPqH","neutral"
"?ú@JetBlue: Our fleet's on fleek. http://t.co/g12sn5qsqZ??- no... Yall better than this","positive"
"?ú@JetBlue: Our fleet's on fleek. http://t.co/LSYbgLF59j?? let's keep it professional","neutral"
"@JetBlue we haven't even gotten off the plane yet! I can't afford to miss my flight back to Boston! Ugh.","negative"
"???Ç??? RT @JetBlue: Our fleet's on fleek. http://t.co/rinzYSK6kI","neutral"
"@JetBlue true. Maybe. Wish I had expedited security haha","positive"
"@JetBlue lol the fleet on fleek... i see yall ballin... new jets on deck..","neutral"
"?ú@JetBlue: Our fleet's on fleek. http://t.co/jm4GeyXbY5?ùLOL","neutral"
"@JetBlue with 3 kids and 11 days 340 + doesn't work and it's months in advance","neutral"
"@JetBlue Tell me more ??ò≥...

Because I need a 1 way to NYC, and I might choose you","neutral"
"@JetBlue but Virgin has wifi ???","neutral"
"@JetBlue I love flying with u, but I have a question, why is one of ur planes called ny jets","positive"
"They didnt just tweet this... Nah. RT ?ú@JetBlue: Our fleet's on fleek. http://t.co/1yLn1Gx4QX??","neutral"
"@jetblue it's time for a direct flight from #JFK to #PITT.... @ Official JetBlue Terminal 5 - New York?? http://t.co/QygXGmd3Sn","neutral"
"@jetblue thanks","positive"
"@JetBlue Thanks JB. Actually, As a birder I love them too. They just need to be outside. It shouldn't be too hard to trap and move them.","positive"
"@JetBlue Very disappointed with the lack of compassion from your baggage services dept. I nearly had to beg get just for a ""courtesy report""","negative"
"Kudos well deserved! Just wish the rest of my @JetBlue experience today measured up to their example!","positive"
"@JetBlue pilot: ""Don't worry folks there's a backup for the backup for every part of this plane."" Thanks guy","positive"
"Keep Waiting, time does not cost anything for @JetBlue hundreds people how payed thousand dollars with no feedback http://t.co/Ji2pg4gom9","negative"
"@JetBlue that is a stock response. Delays not as frustrating as poor cust serv &amp; being told by 3 ppl to wait &amp; they'd come back but did not.","negative"
"?ú@JetBlue: @FinleyBklynCFS So glad to hear. Thanks for sharing the video.?? Me and JetBlue are #BFF ????","positive"
"@JetBlue yes, please get me the seats we paid for.","negative"
"@JetBlue thanks for answering my questions!","positive"
"@JetBlue I have a disabled seat in row 6 do I get to board earlier?","neutral"
"@JetBlue, thanks for not guarantee that you can not deli ever my bags to my hotel, when bag missed connection. #sFO #customerservicenot","negative"
"@JetBlue flight 2008","neutral"
"@JetBlue they absolutely guaranteed us we would sit with our kids. Your ""terms"" response is insulting.  #jetblue","negative"
"@JetBlue For the record, that was less than a 10-minute turnaround time for the answer from the question.  JetBlue rocks!","positive"
"@JetBlue of my tray table is broken what do i do?","neutral"
"@JetBlue Good perspective. If only this safety concern had been expressed at some point before I arrived at the airport. #communicationiskey","negative"
"@JetBlue love it as always!","positive"
"@JetBlue early last month via Expedia-there's an extra middle name and initial attached to my last name","neutral"
"@JetBlue your agent told us TSA didn't have a crew to get bags!","negative"
"@JetBlue you guys rock!","positive"
"@JetBlue thanks. I will use the extra time to do some more shopping! Did somebody say duty free?","positive"
"@JetBlue thank you. We are finally at the gate.","positive"
"@JetBlue Touchdown JFK! Well done pilots of JetBlue Flight 226! #JetBlueRocks","positive"
"@JetBlue That is not very gracious of @jetblue to tell me where I can go BUY water or a snack when our flight is delayed over 3 hours.","negative"
"@JetBlue whatever your lil #mint heart desires! http://t.co/WmX12F33ZC","neutral"
"@JetBlue well, the last update was in the right direction, at least! I'll keep my fingers crossed.","positive"
"@JetBlue Great service from PBI to HPN! Thanks.","positive"
"@JetBlue ok we got as far as Atlantic City due to JFK being closed. Can you get us to HPN or LGA?? Please?","negative"
"@JetBlue They just came out. Thanks for the follow-up. That's why you're the best!","positive"
"@JetBlue Follow me pls?","neutral"
"@JetBlue I'm curious to know how do you compensate for passengers missing engagements due to a two hour wait on the tar-mat to get to a gate","negative"
"@JetBlue thank you ???? standing in line now!","positive"
"@JetBlue OK, thank you.","positive"
"@JetBlue what are the chances of one of your flights leaving at 6am out of Newark nj being Cancelled Flightled tomorrow?","neutral"
"@JetBlue your employee Charles cave at the gate at MSY went above and beyond to help try to help me find my glasses. Thought u should know","positive"
"@jetblue what good with the inflight WiFi?","neutral"
"@JetBlue Awesome! Thank you! ;)","positive"
"@JetBlue Cancelled Flighted ??ò¢","negative"
"@JetBlue NOT A HAPPY CUSTOMER. We've waited patiently, not to mention $150 and six months of marathon training, we need 2 be there tmrw.","negative"
"@JetBlue offers free flights for ""Fly it Forward"" campaign http://t.co/Yh1KZkYZrR http://t.co/wmO6tKqhXp via @usatodaytravel #travel #cause","neutral"
"@JetBlue Airways Stock Rating Lowered by Vetr Inc. (JBLU) - Dakota Financial News http://t.co/QW2eBEEMVg","neutral"
"@JetBlue you #fail. Snow coming to DC area. Tried to get on earlier flight. You refused. Now flight 6.5 hours delayed. Greedy and foolish.","negative"
"@JetBlue's CEO battles to appease passengers and Wall Street - Waterbury Republican American http://t.co/FFc13zYGJS","neutral"
"@JetBlue today my family gets to experience #mosaic status w/ me! #LifeIsGood","positive"
"@JetBlue by any chance do u offer fresh guacamole on your flights","neutral"
"@JetBlue thank you","positive"
"@JetBlue thank you so much for your effort","positive"
"@JetBlue who do you think is gonna win Mayweather or Pacquiao?","neutral"
"@JetBlue you are officially my favorite, thank you for the wonderful service at JFK","positive"
"@JetBlue Hawaii what deals u have for me","neutral"
"@JetBlue do you know when the schedule for dec 2015 will be released?","neutral"
"@JetBlue can't seem to DM you guys.. JDHADP","negative"
"@JetBlue I'll take 3 round trip tickets to the closest warmest place please! #negativedegrees #buffalo #snowwillnevermelt","neutral"
"@JetBlue saving my sanity. Leaving it behind for sunshine. #escape #FL #bliss #travel #InDenial #WhatFrozenPipes http://t.co/6TtzEJV3hY","neutral"
"This is so smart it makes me angry MT @JetBlue: We?ôve partnered with @WSJ to bring you free digital access onboard! http://t.co/0LiwEcAsOe","positive"
"@JetBlue sorry to report we are stuck on Tarmac.. Being held so #notwheelsup","negative"
"@JetBlue thanks to the gent on the phone who fixed my BOS-MCO flight and the fee waiver! A320 now :) #flyfi ! I forget her name :(","positive"
"Thanks! Hope I don't look like a complainer, I've written of good experiences w/you in the past and am making do in terminal 5 :) @JetBlue","positive"
"@JetBlue Success! Good work JetBlue team","positive"
"@JetBlue you don't remember our date Monday night back to NYC? #heartbroken","positive"
"@JetBlue #flyingitforward Pereira, Colombia to help the kids from Cartago streets and deliver a lot of clothes that I have picked to donate.","neutral"
"@JetBlue thanks so I'll like to get the new tail N598JB N615JB Boston red Sox livery so I can share with talk but send them only on weekends","neutral"
"@JetBlue Maybe I'll just go to Cleveland instead.","neutral"
"@JetBlue thanks JB!! This is why I ???? you!","positive"
"@JetBlue a little vino wouldn't hurt ??ç∑","neutral"
"@JetBlue @NHLBruins repping the Bruins in Cleveland at Rock n Roll HOF &amp; The Christmas Story house #JetBlueBruins http://t.co/JKnWuGJ778","neutral"
"@JetBlue we made it safe and sound. Thank you for the safe travels.","positive"
"@JetBlue THANKS!! Her 80th bday is Saturday. We're having an aviation themed surprise party for her.","positive"
"@JetBlue is gettin fancy! #Mint #LieFlat Nice work on the menu @Saxonandparole #LobsterMac #BloodyMary #JetSetter http://t.co/zf5wjgtXzT","positive"
"@JetBlue = WORST. Booked in Oct. w/ email confirm &amp; NEVER INFORMED Cancelled Flightlation. Instructed ""to mail written letter"" http://t.co/c7Kzbvf8h8","negative"
"@JetBlue I was so excited when I saw that you fly there! #ionlyflyblue","positive"
"@JetBlue TA off site at #thelodge. Should be a fun day. @YeniettElswood @AndrewBiga @CodyCleverly @HeidiMacey @motherpollock","positive"
"@JetBlue just mine sadly.. But yea the fly fi is awesome","positive"
"I know you have a lot of baggage... But i want you to know i really enjoyed being inside you. @JetBlue #Jetbae","positive"
"@JetBlue Can you tell me which days you fly direct BUF - FLL and FLL - BUF?","neutral"
"@JetBlue This is how you have me feeling.... http://t.co/esUu0hiAjM","negative"
"@JetBlue It's absolute madness in the west, but tell me who you like between @memgrizz @warriors @spurs and @okcthunder","neutral"
"@JetBlue is the trueblue site broken at the moment?","neutral"
"@JetBlue Aw okay thanks","positive"
"@JetBlue I'm all set. About to fly. Not bad for a first date with a giant metal bird machine. She even brought snacks.","positive"
"@JetBlue When I checked yesterday it looked like it did. Did something change?","neutral"
"@JetBlue also. Emergency exit seats. 6'2"" and that's a huge win.","positive"
"@JetBlue hey, so, Dre at Seatac check in needs a raise, stat. Dude gave me amazing customer service and made me feel valued. ????","positive"
"@JetBlue Call was not made by the inflight crew. They in fact asked us why we didn't bring it on.","negative"
"@JetBlue what is a personal email that I can contact? I have a complaint that you should know about","negative"
"@JetBlue Great flight, as always! Thank you to the great crew on flight 475! #travel #jetblue","positive"
"@JetBlue thank you for incredible customer svc from gate to flight. Mint experience is magic.","positive"
"@JetBlue and a HUGE thanks to the crew on flight 1348 who flew in to DCA from SJU Monday night in the snow so we could have a plane!!!","positive"
"@JetBlue Dumps Amex - Nassau News Live http://t.co/DZg99JFIiK","neutral"
"@JetBlue Celebrates 15-Year Anniversary With New Livery - Digital Journal http://t.co/U5HXri6Crx","neutral"
"@JetBlue I will try that. Thanks! If all else fails I will just do the old fashioned method tomorrow morning.","positive"
"@JetBlue #fail My wife on the phone asking to switch flight times. In mid switch gets disconnected. Now Cancelled Flightled! No new time! No call back","negative"
"@JetBlue will call. Thank you!","positive"
"@JetBlue we have just landed, thank you anyway. Btw, flight staff on flight 654 were wonderful despite their full day and heavy load.","positive"
"@JetBlue love traveling with Jetblue. Cant wait to go to Paris oui oui!!! NYC was awesomeee!","positive"
"@JetBlue's new CEO Robin Hayes battles to appease passengers and Wall Street - Business In Savannah http://t.co/KKAY8XaPs1","neutral"
"@JetBlue I would love for you to fly my best friend home to PVD for a weekend. ???? http://t.co/cH0NmjyMgh","positive"
"@JetBlue Thanks! Her flight leaves at 2 but she's arriving to the airport early. Wedding is in VT in Sept. Grateful you fly to BTV!! :)","positive"
"@USAirways I don't want your sympathy I want someone to make an effort to find my bag","negative"
"@usairways Ok thank you?¶I call from Spain to US for seating assistance!","negative"
"@USAirways If I?ôm unable to use my departing flight can I still use the returning flight?","neutral"
"@USAirways Thank you, although we're using our miles from our card and Flight Booking Problems companion tickets which can only be booked over the phone.","neutral"
"@USAirways pilot forgets to show up to work and Ricky J (gate agent) gives customers attitude. #usairwaysfail","negative"
"@USAirways screwed me up big. 1st flight 1hr Late Flight. Made it to 2nd flight. CSM daryl wouldn't let me on the plane because we were (1/4)","negative"
"@USAirways - 53 minutes on hold for a reservation?","negative"
"@USAirways #NoService good luck trying to reach a human!  Twice sat on hold for over 50 mins...  #neveragain","negative"
"@USAirways @AmericanAir explain how come I can get a free upgrade on US as an exe plat but not exit row seating w/out paying. confused","neutral"
"@USAirways it is really embarrassing when asking for complimentary drink/snack detailed here: https://t.co/9zA6xb1h89 &amp; being argued with.","negative"
