"text","label"
"@USAirways also, can you explain why, when I checked in, on the US Airways site, &amp; picked ""Standby for 1st"" I was not put on the list?","neutral"
"@USAirways is it your practice to give 1st class seats to us air employees before giving them to chairmans customers sitting in coach?","neutral"
"@USAirways cust svc just let it slip that previous cust svc lied to me about supervisors &amp; corporate ph#. $200 to change a $130 tix? No thx.","negative"
"@USAirways - Huge props to Parizad at checkin in Sacramento for her help on Friday to get 3 of us home when other airlines were delayed","positive"
"@USAirways - thanks, I hope so. Maybe you can put in a good word for me? ;-)","positive"
"@USAirways, I'm expecting 400% reimbursement for the unprofessional decisions with US728 on 21 Feb. Check your very full complaint box.","negative"
"@USAirways stranding a student trying to get to Birmingham in CLT overnight w/o any help.  You can do better than that.  @av_duffy","negative"
"@USAirways is charging me $200 to NOT take my flight. Lol. That is the last time I fly with them.","negative"
"@usairways Row 16, flight 634 today if you're looking for specifics! I can run to Home Depot for the WD40 you if you need.","negative"
"@USAirways Will you pick up your phone then?","neutral"
"@USAirways website isnt working and I cant talk to any1 on the phone to check flight status out of dfw. Roads are awful and cant get there","negative"
"@USAirways @AmericanAir can someone help me with some travel issues today?","neutral"
"@USAirways There is nothing on my USAir CC at this point, but the email stated I would be charged.  Thanks for the reply.","neutral"
"@USAirways so she has to take a Late Flightr flight booked by her corporate (Disney) travel dept, as your agent offered little help","negative"
"@USAirways Flight gets in 30 minutes early and all goodwill gone when bags aren't here 45 minutes Late Flightr","negative"
"@USAirways how do I get off my plane and wait over an hour and a half to speak to someone about reFlight Booking Problems?","negative"
"Number or email? That's the purpose of sending you a tweet? @USAirways","negative"
"@USAirways @AmericanAir have the most rude, unreliable, horrible company with equally rude, unreliable and horrible employees. Stay tuned.","negative"
"@USAirways Chairman Preferred with 518,758 lifetime miles. What is my US Air reward, no #firstclass upgrades on @AmericanAir as usual.","negative"
"@USAirways @AmericanAir major issues getting out of Boston, but your crew has been exceptional. Let's see how things roll out in Philly.","positive"
"@USAirways it's not often that an airline is so easy to work with. I needed to change my flight time and the attendants at MKE made my day!","positive"
"@USAirways That's 1h 10m waiting to get my bag, 1h40m of flight delays, plus the 2hrs of delay I had on the way out. Never flying you again.","negative"
"@USAirways please keep Emily at you gso airport ticketing on staff she is amazing","positive"
"@usairways HI again! How you suggested I contacted u via phone, sent a mail with the original ticket &amp; the result: http://t.co/214i0RTIH4","negative"
"@USAirways I do but the real ? Is why your staff can behave offensively. Flight 699. Please look into it. Message me if you want particulars","negative"
"@USAirways glad people can put their coats in the storage area though. It would be super unfortunate to leave those on the floor","neutral"
"@USAirways Do you have Bereavement discount on airfare as my grandfather just passed and need to attend his funeral this week.","neutral"
"@USAirways What's the contact number for the corporate baggage office in Phoenix?","neutral"
"@USAirways this has been my WORST flying experience with you guys, you need to do better","negative"
"@USAirways I've been on hold at the reservations desk for 3 hours. HELP!!!!","negative"
"@USAirways you should get better employees??åÔ??","negative"
"@USAirways Round Two of being THE worst airline ever.","negative"
"@USAirways 4097 DCA to BNA. Just told they need to do 1.5 hrs worth of maintenance. Was supposed to leave at 8:50 am. [sigh]","negative"
"@USAirways Been on hold 2.5 hours now! System hung up on me twice after an hour holding. :(  Trying 2 correct online Flight Booking Problems error. #unhappy","negative"
"@USAirways with chocoLate Flight please... i m melting http://t.co/jJdoSFYIBM","neutral"
"@USAirways horrible customer service, flying from Miami to Philadelphia, sent to Charlotte, now can't get out of Charlotte!","negative"
"@USAirways On re-accommodation number Lisa (Liza?) in Raleigh was very helpful","positive"
"@USAirways but need to confirm please help","neutral"
"@USAirways - on hold 45 minutes trying to rebook Cancelled Flightled flight. Really?","negative"
"@USAirways thanks! http://t.co/pD7R1lL6Re","positive"
"@USAirways But every time I call I'm on hold for 45 min and then get disconnected. Any way someone can help?","negative"
"@USAirways in a few weeks","neutral"
"@USAirways #Wronganswer. Talk is cheap. Customer service is the action of making things right for the customer. #fail again.","negative"
"@USAirways BF has been stuck in CLT all day. Is the lounge offering free ""This weather sucks &amp; we all want to cry"" tequila shots?","negative"
"@USAirways Thank you for your help today.  I have been a loyal US airways customer and i appreciate your responding to my tweets.","positive"
"@USAirways what about AA miles for USAir flights booked through American?","neutral"
"@USAirways your team member at DCA- Tamara R. is her name was awesome. You should have more employees like her!","positive"
"@USAirways Inexcusable behavior by gate agent. Sorry isn't enough. #Flight850 #CLT-#BNA","negative"
"@USAirways what happens if the flight takes off before we Cancelled Flight?? That's the issue. We don't want to pay because of your inaccessibility!","negative"
"@USAirways so I still need to stay on hold? http://t.co/04SDytT7zd","negative"
"@USAirways Oh yes, because I had loads of time running to my connecting flight after you delayed me for about 90 minutes...","negative"
"@USAirways Hey, my bag was damaged flying with you yesterday. What can I do?","negative"
"@USAirways I left something on a recent flight today. Who do I contact to retrieve it please? Thanks!","neutral"
"@USAirways Just spoke with a representative. Moved my flight earlier. Thank you so much for the follow up.","positive"
"@USAirways so am I supposed to discuss this matter with a computer? #BadCustomerService #Airlines #DividendRewards","negative"
"@USAirways literally the worst flying experience of my life, and I have flown a lot","negative"
"@USAirways @AmericanAir are u paying incedentals? #noworstairline","neutral"
"@USAirways Used 2 get emails 1) pre-purchase a snack and 2) when time to check in. Got neither 4 tomorrow's trip. Do they not get sent now?","neutral"
"@USAirways any chance of a travel advisory or DCA this weekend?","neutral"
"@USAirways it's painful being on hold to you!! Really 25 minutes to change a flight!! http://t.co/ocqk0JFXuA","negative"
"@USAirways 
Good news, we got fixed.","positive"
"@USAirways is a joke. Stop losing my luggage!","negative"
"@USAirways Thank you. But I don?ôt understand. What will you do with my feedback?","neutral"
"@USAirways has no idea what customer service means.  As the customer, if you mess up my plans, don't treat me like its no big deal!","negative"
"@USAirways Done","neutral"
"@USAirways today's flight to Philadelphia.  It's a little disappointing for the unnecessary delays and it's not even snowing in FL.","negative"
"@USAirways @AmericanAir I am so going to miss US Airways.  You always provided great service and NEVER LET ME DOWN.","positive"
"@USAirways this response doesn't correct the fact that your pilot failed to keep passengers updated","negative"
"@USAirways Exicted to be flying with y'all soon !!","positive"
"@USAirways Seriously??? I have shared my concerns four times already, to NO avail!  Geeeeezzzzz! #frustrated flyer","negative"
"@USAirways No hot food on a 5 hour flight? Crazy. Couldn't eat in PHL b/c our original connection was 40 min Late Flight. What gives? #PHLtoLAS","negative"
"@USAirways yes, it's a domestic flight. Thank you!","positive"
"@USAirways - love the changes in the lounge - cheese, veggies, olives in addition to the crackers and snack mix,","positive"
"@USAirways thanks.  If you have another method also that would be nice.  Appears to be a design flaw","positive"
"@USAirways a $75 change is ok most of the time but if there r open seats on earlier flt and no chkd bag, why not let someone fly standby?","neutral"
"@AlbertBreer just so you know who to complain to ;-) RT @USAirways: Reminder: From 2/28, we?ôll be tweeting from @AmericanAir.","neutral"
"@USAirways  Lilly M in SJU check in is fabulous!","positive"
"@USAirways any chance of making #561?","neutral"
"@usairways hey just letting you know you're the worst fucking service I've ever used thanks for nothing","negative"
"@USAirways you're the only airline that's not open sooner. It's not a confidence booster.","negative"
"@USAirways 3 delays 2 Cancelled Flightlations a double layover and 72 hours Late Flightr....could I at least get extra dividend miles?","negative"
"@USAirways this is more than having patience. This is not acceptable. http://t.co/N7pSuEJDC8","negative"
"@USAirways finally rectified my flight situation! Thanks again","positive"
"@USAirways we haven't departed yet so let's not get too high hopes.  But everything has been on schedule so far","positive"
"@USAirways Thanks for showing interest...3880 to Greenville, SC.","negative"
"@USAirways the only way to assist, is to actually answer the phone.","negative"
".@USAirways thanks!","positive"
"@USAirways Have him call me.  I cant wait to see if anything happens.  Your service really sucks.#usairwayssucks","negative"
"@USAirways for a response in 3-4 days? No thanks","negative"
"@USAirways thanks so much!","positive"
"@USAirways @BohnJai they lost my bag @PHL baggage handlers broke open my bag and stole my camera","negative"
"@USAirways 5534. That's the flight I was placed on after original flight to Charlotte was Cancelled Flightled.  Now 5534 is on 1hr delay","negative"
"@USAirways Thx to gate agt John Pascucci for finding us a flight from CLT to PVD after our original one was Cancelled Flightled http://t.co/YiwLhQhZgp","positive"
"@USAirways u guys get too much $$$ and too many customers  to be fucking up as badly as u do","negative"
"@USAirways  glad to be home and that your great people got me home safely. Sad for others who didn't get back bc of scheduling problems.","positive"
"@USAirways thanks for your help! I left a message for DCA lost and found. Fingers crossed we find it!","positive"
"@USAirways thanks","positive"
"@USAirways with the weather mess in the South, I missed my connection in CLT. Impressed though with the Cust Serv phone reps today.","positive"
"@USAirways Flight # 604. Thanks.","positive"
"@USAirways that's why u guys are my #1 choice.","positive"
"@USAirways how about a drink voucher for the next flight?? #winkwink","positive"
"@USAirways thank you! I tried that and they said they didn't have it. Anywhere else to try?","positive"
"@USAirways @AmericanAir  best u could do-I might get my refund within 2 billing cycles. Months of u guys asking for another chance. I'm done","negative"
"@USAirways your customer service is horrible","negative"
"@USAirways it takes a month?","negative"
"@USAirways we are on the 2pm flight FLL to PHL and then connection to MAN. However, with the delays we might miss it. Can we go earlier?","negative"
"@AmericanAir I might look into that. My wife travels much more than I do. Could we both use the membership?","positive"
"@AmericanAir This is exactly why ill be flying AA from @Dulles_Airport to Dallas! Only airline I trust!","positive"
"@AmericanAir still waiting for a flight... I should get my money back","negative"
"@AmericanAir Hi, can you please ticket my award ticket? The status is ""On Request"" now. Thanks.","neutral"
"@AmericanAir did you know that suicide is the second leading cause of death among teens 10-24?","neutral"
"@AmericanAir narrowly made standby...lots of snags this trip!","negative"
"@AmericanAir Here is the photo ;) http://t.co/VMqUURZUpW","neutral"
"@AmericanAir Aww cool! It's nice to know they are still up above my head then. One of my faves.","positive"
"@AmericanAir what's the status of flight 1357 out of sju?","neutral"
"@AmericanAir flight 65 delayed over 4 hours on 2/22, had no GF meals despite my early request, attendant seat fell on my leg #badservice","negative"
"@AmericanAir I'm not sure what happened to my USAirways status when the merger took place.","negative"
"@AmericanAir I'd like to apologize to the gate agent for flight AA76, I was not aware that zone 1 was after the nine other precious gems.","neutral"
"@DeltaAssist now at 57 minutes waiting on Silver Elite line for someone to pick up! Help!","negative"
"@AmericanAir I don't think you should help him at all based on his behavior. The voucher and cot seem like enough lol ????","neutral"
"@AmericanAir Trying desperately to get my boyfriend booked on the same US Airways flight as myself for the same price. Can you help?","neutral"
"@AmericanAir thanks!!","positive"
"@AmericanAir @Clarkey_19 we done it with 1 truck... No biggie ????","positive"
"@AmericanAir @dfwairport me too!!  LOVE LIVING SO CLOSE SO I ALWAYS HAVE GREAT VIEWS!","positive"
"?ú@AmericanAir: Bet these birds wish they'd flown south for the #winter... http://t.co/tY9C0Gae2o?? Lol","neutral"
"@AmericanAir if I could fly an md80/dc10 I would be so happy I live that plane so much md80 is love md80 is life.","positive"
"@AmericanAir @cityandsand we're trying to coordinate an airport hand-off of Nutella! #veryimportantproject","neutral"
"@AmericanAir and is there a delay on our connection to pns?","neutral"
"@AmericanAir why thank you!! Yayayay!!","positive"
"@AmericanAir mission accomplished today, Thank you!","positive"
"@AmericanAir great job TYR ground crew...now let's get this bird outta here!!!  Tell flight 3200 to wait on me...be there in 45 mikes!","positive"
"@AmericanAir but not sufficiently sorry to actually *do* anything about it, I guess. Your systems are presumably beyond reproach or reform.","negative"
"@AmericanAir Uwon't allow me2make changes online, force me2sit thru excess phone wait times&amp;still insist charging crazy fees. Thats service?","negative"
"Thanks, @chasefoster. Was just about to book a flight to UK using @AmericanAir, but after reading this exchange, there's no way. I've sent","neutral"
"@AmericanAir You don't have those abilities anywhere! Not at the ticket counter, at cust service, or online. That's why we're done here.","neutral"
".@AmericanAir (2/3) ...I sat on the runway for 4 MORE HRS b4 takeoff (10 hrs Late Flight, 4:30 AM). Pilot plainly stated it was a comp/mech issue.","negative"
"@AmericanAir done","neutral"
"@AmericanAir that's absolutely horrible customer service. The person supposed to call me can't immediately call back when disconnected???","negative"
"@AmericanAir we then had to deplane, and change planes.","neutral"
"@AmericanAir btw you guys should consider making a lounge at Austin Intl. airport! Very popuLate Flightd area! Will help the company for sure????","positive"
"@AmericanAir Joanne from your San Diego staff was phenomenal! Give that girl a raise. She handled our #flightnightmare better than anyone.","positive"
"@AmericanAir the Late Flightst usair4603. Earlier 4591","neutral"
"@AmericanAir yes....twice...for two different flights and occasions","neutral"
"@AmericanAir on flight 1074 that has been delayed for hours over human errors like a food truck hitting the plane, now the lines are frozen.","negative"
"@AmericanAir @maryella_green despite the inconvenience, the situation was handled quickly and we appreciate it very much!","positive"
"@AmericanAir are flights from Pensacola fl delayed flight 3670","neutral"
"@AmericanAir I'll try to have a great week once I receive it ??ò©??ò≠????","negative"
"@AmericanAir thanks for being entirely unhelpful and wasting hours of my time today","negative"
"@AmericanAir so, what should he do next exactly?!","neutral"
"@AmericanAir thank you, truly appreciate the help, just sent a DM","positive"
"@AmericanAir Need to hold or get a call back. Just get hung up on by your phone system for 6+ hours now.","negative"
"@AmericanAir Not okay. Since you couldn't put me on an earlier flight, I had to buy my own ticket on another airline.","negative"
"@americanair Can you tell me where my luggage is? I was on flight 1644 SNA to DFW and my flight to MKE was Cancelled Flightled, so got rebooked to ORD","negative"
"@AmericanAir Trying for 20 hrs to reach agent. Must make change that can't be done on web by 11:59 PST. Had to Cancelled Flight revs ystday.","negative"
"@AmericanAir thanks!","positive"
"@AmericanAir we have been sitting on the plane for over an hour. unacceptable. you have a complete disregard for customer service.","negative"
"@AmericanAir Hahaha.... ""Meanwhile in Russia....""","neutral"
"@AmericanAir THANK YOU FOR ALL THE HELP!  :P You guys are the best.  #americanairlines #americanair","positive"
"@AmericanAir thanks.....","positive"
"@AmericanAir sure, thank you!","positive"
"@AmericanAir flight Cancelled Flightled and was trying to reschedule but 800 number just says to call back","negative"
"@AmericanAir this receipt doesn't show the evoucher value nor does it mention having used an evoucher","neutral"
"@AmericanAir Thank you, but I'll be Cancelled Flighting my return flight, as I've already rebooked with another airline so I can get home today.","neutral"
"@AmericanAir @cnnbrk she tried they are not doing anything said they would talk to stewardess about serving drunks drinks how does that help","negative"
"@AmericanAir ok thank you!","positive"
"@AmericanAir thank you for NOT Cancelled Flighting all flights and putting my husbands life in danger driving in this weather. #safetyfirst","positive"
"@AmericanAir I understand that. But 14 hours Late Flightr, I still haven't heard a word! How can you plan your week with no zero information!","negative"
"@AmericanAir I sent you a DM, can you please help.","neutral"
"@AmericanAir ok thank you. What if I can't get a hold of someone to get a new flight?","positive"
"@AmericanAir I need to be back home tomorrow and no one is helping me. Please help me rebook for a flight tomorrow!","negative"
"@AmericanAir my flight 1106 was Cancelled Flightled and I need to get back to Cleveland. What are my options?","negative"
"@AmericanAir Can I get some assistance? Flight Cancelled Flightled (today) from PHX to DFW. Not that I'm hating. But my job is concerned","negative"
"@AmericanAir  @SouthwestAir  ?? Y'all will like this one. http://t.co/hF8aJZ4ffl","neutral"
"@AmericanAir i tried all day. Have been disconnected due to ""heavy call volume.""","negative"
"@AmericanAir Thanks :-) Good to be back safely. See you again soon!","positive"
"@AmericanAir all I want is to know what to do regarding my connecting flights since my 1st is Cancelled Flightled. Could you be of assistance?","negative"
"@AmericanAir Hi guys, can you tell me what the emergency is for #AA65 diverting to #Heathrow from Zurich-New York? Thanks, John.","neutral"
"@AmericanAir thanks. They did not charge anything in the end so all is good.","positive"
"@AmericanAir Hi. I have KOA-LAX-PHL-ORD booked as a 1-way savr awrd. If I called to chnge it to KOA-LAX-PHX-ORD would I have to pay any fees","neutral"
"@AmericanAir I don't want to waste any more of my time on your airline (you've already robbed 21 hours of my day) but I definitely will.","negative"
"@AmericanAir So i was visiting SJU and was returning to Paris and they checked my bag at the gate in SJU, i arrived in paris and nothing,(1)","negative"
"@AmericanAir Please REPLY!  How do you mess up my rebook TWICE???","negative"
"@AmericanAir - Whoooo Hooooo just crossed 25,367!!! At my current pace I should reach 152,202 for the year.","positive"
"@AmericanAir would like to talk to someone, please follow.","neutral"
"@AmericanAir I was on a flight for tomorrow and my reservation is coming up.  Help me!","neutral"
"@AmericanAir I've been on hold with international award reservations for almost 2 hours. [phone] keeps calling me. what is going on?","negative"
"@AmericanAir @ArminRosen @ggreenwald Tell that piece of shit to get fucked... I'll fly exclusively with you for life...","negative"
"@AmericanAir we made it so no worries... You guys did good tonight and even put @ESPN_CoachMack on my flight #firstclass","positive"
"@AmericanAir How do I check? Reservation for Joe Watson and Kelsey Jennings. We were on hold for 2 hours. Waiting for call back now. ETA?","negative"
"@AmericanAir Hey AA, a suggestion: Note on your seat maps what seats have electronics box blocking legroom. AA215 http://t.co/hcNN0wXQQr","negative"
"@AmericanAir The pilot told us they would release bags as well as offer hotel vouchers. Neither happened.","negative"
"?ú@AmericanAir:  ""Jason, you'll end up missing your connection. Please see our DFW agents for assistance.?? Nope! Hasn't taken off yet, still!","negative"
"@AmericanAir guys 5350 in dfw  stuck at the gate for half an hour.  Do we pull the slide or what?","negative"
"@AmericanAir thanks. Bummer. Poor planning on my part. I assume the card in Passbook won't work either?","neutral"
"@AmericanAir you set a schedule try and keep it !!! #AAALWAYSLate Flight","neutral"
"@AmericanAir @MO3TVida just so you know, reservations team has a 2+ hr callback time","negative"
"@AmericanAir I've never witnessed such covert tactics from an airline.","negative"
"@AmericanAir flight attendants on AA2402 were spectacular.Fed the ENTIRE cabin then food from coach. Why do you keep serving this vile food","negative"
"@AmericanAir Flight 1512 (N924AN) departs @FlyTPA enroute to @dfwairport http://t.co/j0mhMkDiVl","neutral"
"@AmericanAir @jaynegelman How,about more@Blacklist too!!","neutral"
"@AmericanAir a worker just checked for ice on our plane using his cell phone flashlight! Really?! Come on!","negative"
"@AmericanAir @manuel_c ""here for you"" as in, yeah, we'll tweet platitudes at you so you'll think our Twitter bot cares? Or....","negative"
"@AmericanAir i appreciate your apology. Sincerely. Thank you. That's really all I ever wanted to begin with.","positive"
"@AmericanAir versus @JetBlue 
in Customer Service?
Who will win!
For Me @AmericanAir is a convenience to a trip to Cali &lt;3","positive"
"@AmericanAir fight got Cancelled Flighted can u help me rebook a flight?  Call center is too busy to answer calls or even put me on hold #yuck","negative"
"@AmericanAir ah if only we could get through. We've tried for over 2 hrs. Can we call @united?","negative"
"@AmericanAir I'm on 1024 into Dallas. Do I have any chance of catching 2238 to Boston? Do I need to run from Gate D6 to A15?.","neutral"
"@AmericanAir - don't understand why I have zero Flt info- no email- 2 he wait time on ph lines- so much for Advan Mem :(","negative"
"@AmericanAir - very upset with my hometown airline. Stuck in Den Flt Cancelled Flightled. Others here with me got new Flt info","negative"
"@AmericanAir Trip cut 7 hrs short due to flight change/massive layovers/ no peanuts or crackers/ asked for H2O and received about 2oz.","negative"
"@AmericanAir Do you happen to know if that plane will be repainted, or fly ""off into the sunset?""","neutral"
"@AmericanAir shoutout to the agent on duty now @ Gate B1 #ABQ / outstanding customer service w delayed FLT 336 http://t.co/OoEJ4d4JoP","positive"
"@AmericanAir I can't keep dialing you guys all day. Can I get into the callback queue?","negative"
"@AmericanAir 62 inches !?","neutral"
"@AmericanAir check your dm pls","neutral"
"@AmericanAir Thank you! You will see me :)","positive"
"@AmericanAir yes, and rebooked incorrectly.","negative"
"@AmericanAir 2293 is the Cancelled Flightled one","negative"
"@AmericanAir Are you kidding? You don't think I've done that?? I've called dozens of times &amp; it tells me to call back &amp; hangs up.","negative"
"@AmericanAir Flight for tomorrow has already been Cancelled Flightled, what do I do now?","negative"
"@AmericanAir so how do we get me a person?","neutral"
"@AmericanAir appreciate update. Have also appreciated our pilots effort to explain to us just now. Accurate, authoritative comms is vital.","positive"
"@americanair Greatest Newark Gate Agents ever: David Deane, Norma Sedholm and Luz Calderon just made me feel like a king. #AmericanAirlines","positive"
"@AmericanAir On flt 1627 from DFW to FAT on 2/23 and it was 86'd. Can you rebook me on the 1359 flight tonight? Can't get through on phone.","neutral"
"@AmericanAir tried ringing but told me to try again Late Flightr. I'm supposed to be leaving in an hour...","negative"
"@AmericanAir I can't get ahold of aadvantage reservations.  I need to ticket a reservation that Cancelled Flights soon.  can you help?","neutral"
"@AmericanAir I am trying to switch my flight to AA 1359 I am currently on AA 2401 at 6:50am MONDAY morn then AA 2586! Help Me!!","neutral"
